year,province,region,max_temperature,mean_province
1982,Chaco,Litoral,28.24,28.45
1983,Chaco,Litoral,27.64,28.45
1984,Chaco,Litoral,27.44,28.45
1985,Chaco,Litoral,28.49,28.45
1986,Chaco,Litoral,28.72,28.45
1987,Chaco,Litoral,28.22,28.45
1988,Chaco,Litoral,28.49,28.45
1989,Chaco,Litoral,28.55,28.45
1990,Chaco,Litoral,28.02,28.45
1991,Chaco,Litoral,28.59,28.45
1992,Chaco,Litoral,27.58,28.45
1993,Chaco,Litoral,28.4,28.45
1994,Chaco,Litoral,29.08,28.45
1995,Chaco,Litoral,28.6,28.45
1996,Chaco,Litoral,27.93,28.45
1997,Chaco,Litoral,28.99,28.45
1998,Chaco,Litoral,27.58,28.45
1999,Chaco,Litoral,27.95,28.45
2000,Chaco,Litoral,27.77,28.45
2001,Chaco,Litoral,28.51,28.45
2002,Chaco,Litoral,28.41,28.45
2003,Chaco,Litoral,28.92,28.45
2004,Chaco,Litoral,28.52,28.45
2005,Chaco,Litoral,28.4,28.45
2006,Chaco,Litoral,29.29,28.45
2007,Chaco,Litoral,28.05,28.45
2008,Chaco,Litoral,28.86,28.45
2009,Chaco,Litoral,29.05,28.45
2010,Chaco,Litoral,28.12,28.45
2011,Chaco,Litoral,28.33,28.45
2012,Chaco,Litoral,29.47,28.45
2013,Chaco,Litoral,29,28.45
2014,Chaco,Litoral,28.83,28.45
2015,Chaco,Litoral,28.61,28.45
2016,Chaco,Litoral,27.84,28.45
2017,Chaco,Litoral,28.87,28.45
2018,Chaco,Litoral,28.46,28.45
2019,Chaco,Litoral,28.42,28.45
2020,Chaco,Litoral,29.8,28.45
1901,Formosa,Litoral,29.86,29.34
1902,Formosa,Litoral,29.89,29.34
1903,Formosa,Litoral,29.14,29.34
1904,Formosa,Litoral,29.08,29.34
1905,Formosa,Litoral,28.9,29.34
1906,Formosa,Litoral,29.8,29.34
1907,Formosa,Litoral,29.02,29.34
1908,Formosa,Litoral,29.25,29.34
1909,Formosa,Litoral,29.13,29.34
1910,Formosa,Litoral,29.1,29.34
1911,Formosa,Litoral,28.88,29.34
1912,Formosa,Litoral,29.47,29.34
1913,Formosa,Litoral,29.37,29.34
1914,Formosa,Litoral,29.15,29.34
1915,Formosa,Litoral,29.09,29.34
1916,Formosa,Litoral,28.8,29.34
1917,Formosa,Litoral,28.48,29.34
1918,Formosa,Litoral,28.53,29.34
1919,Formosa,Litoral,29.51,29.34
1920,Formosa,Litoral,29.19,29.34
1921,Formosa,Litoral,28.75,29.34
1922,Formosa,Litoral,28.65,29.34
1923,Formosa,Litoral,28.98,29.34
1924,Formosa,Litoral,28.69,29.34
1925,Formosa,Litoral,29.25,29.34
1926,Formosa,Litoral,29.9,29.34
1927,Formosa,Litoral,29.05,29.34
1928,Formosa,Litoral,28.69,29.34
1929,Formosa,Litoral,29.12,29.34
1930,Formosa,Litoral,29.47,29.34
1931,Formosa,Litoral,28.78,29.34
1932,Formosa,Litoral,29.7,29.34
1933,Formosa,Litoral,29.63,29.34
1934,Formosa,Litoral,29.43,29.34
1935,Formosa,Litoral,29.87,29.34
1936,Formosa,Litoral,29.88,29.34
1937,Formosa,Litoral,29.75,29.34
1938,Formosa,Litoral,29.2,29.34
1939,Formosa,Litoral,29.48,29.34
1940,Formosa,Litoral,29.44,29.34
1941,Formosa,Litoral,29.45,29.34
1942,Formosa,Litoral,29.49,29.34
1943,Formosa,Litoral,29.73,29.34
1944,Formosa,Litoral,30.79,29.34
1945,Formosa,Litoral,30.47,29.34
1946,Formosa,Litoral,29.43,29.34
1947,Formosa,Litoral,29.41,29.34
1948,Formosa,Litoral,29.99,29.34
1949,Formosa,Litoral,29.61,29.34
1950,Formosa,Litoral,29.58,29.34
1951,Formosa,Litoral,29.72,29.34
1952,Formosa,Litoral,29.49,29.34
1953,Formosa,Litoral,30.04,29.34
1954,Formosa,Litoral,29.52,29.34
1955,Formosa,Litoral,29.24,29.34
1956,Formosa,Litoral,28.25,29.34
1957,Formosa,Litoral,29.03,29.34
1958,Formosa,Litoral,29.43,29.34
1959,Formosa,Litoral,29.37,29.34
1960,Formosa,Litoral,29.32,29.34
1961,Formosa,Litoral,29.97,29.34
1962,Formosa,Litoral,29.28,29.34
1963,Formosa,Litoral,30.2,29.34
1964,Formosa,Litoral,29.49,29.34
1965,Formosa,Litoral,29.31,29.34
1966,Formosa,Litoral,29.47,29.34
1967,Formosa,Litoral,29.8,29.34
1968,Formosa,Litoral,29.73,29.34
1969,Formosa,Litoral,29.95,29.34
1970,Formosa,Litoral,30.06,29.34
1971,Formosa,Litoral,29.13,29.34
1972,Formosa,Litoral,29.32,29.34
1973,Formosa,Litoral,28.59,29.34
1974,Formosa,Litoral,28.82,29.34
1975,Formosa,Litoral,28.92,29.34
1976,Formosa,Litoral,29.05,29.34
1977,Formosa,Litoral,29.68,29.34
1978,Formosa,Litoral,30.17,29.34
1979,Formosa,Litoral,28.98,29.34
1980,Formosa,Litoral,29.37,29.34
1981,Formosa,Litoral,29.07,29.34
1982,Formosa,Litoral,28.95,29.34
1983,Formosa,Litoral,28.42,29.34
1984,Formosa,Litoral,28.37,29.34
1985,Formosa,Litoral,29.29,29.34
1986,Formosa,Litoral,29.49,29.34
1987,Formosa,Litoral,28.93,29.34
1988,Formosa,Litoral,29.28,29.34
1989,Formosa,Litoral,29.12,29.34
1990,Formosa,Litoral,28.85,29.34
1991,Formosa,Litoral,29.45,29.34
1992,Formosa,Litoral,28.32,29.34
1993,Formosa,Litoral,29.26,29.34
1994,Formosa,Litoral,29.84,29.34
1995,Formosa,Litoral,29.48,29.34
1996,Formosa,Litoral,28.72,29.34
1997,Formosa,Litoral,29.75,29.34
1998,Formosa,Litoral,28.42,29.34
1999,Formosa,Litoral,28.91,29.34
2000,Formosa,Litoral,28.8,29.34
2001,Formosa,Litoral,29.53,29.34
2002,Formosa,Litoral,29.48,29.34
2003,Formosa,Litoral,29.86,29.34
2004,Formosa,Litoral,29.2,29.34
2005,Formosa,Litoral,29.22,29.34
2006,Formosa,Litoral,30.05,29.34
2007,Formosa,Litoral,28.96,29.34
2008,Formosa,Litoral,29.46,29.34
2009,Formosa,Litoral,29.71,29.34
2010,Formosa,Litoral,28.96,29.34
2011,Formosa,Litoral,29.15,29.34
2012,Formosa,Litoral,30.2,29.34
2013,Formosa,Litoral,29.64,29.34
2014,Formosa,Litoral,29.64,29.34
2015,Formosa,Litoral,29.43,29.34
2016,Formosa,Litoral,28.69,29.34
2017,Formosa,Litoral,29.67,29.34
2018,Formosa,Litoral,29.18,29.34
2019,Formosa,Litoral,29.37,29.34
2020,Formosa,Litoral,30.72,29.34
